Times,OperatingNodes,DeadNodes,EnergyConsumed
1,100,0,111.45
2,100,0,115.35
3,100,0,115.35
4,100,0,115.05
5,100,0,115.05
6,100,0,114.45
7,100,0,114.75
8,100,0,115.65
9,100,0,116.85
10,100,0,115.95
11,100,0,116.25
12,100,0,115.95
13,100,0,116.85
14,100,0,116.55
15,100,0,116.25
16,100,0,116.85
17,100,0,116.55
18,100,0,116.25
19,100,0,117.15
20,100,0,116.25
21,100,0,116.55
22,100,0,116.85
23,100,0,117.45
24,100,0,116.55
25,100,0,117.45
26,100,0,116.55
27,100,0,116.25
28,100,0,117.15
29,100,0,116.85
30,100,0,116.85
31,100,0,116.85
32,100,0,116.25
33,100,0,117.15
34,100,0,116.25
35,100,0,116.25
36,100,0,116.55
37,100,0,115.95
38,100,0,116.25
39,100,0,116.25
40,100,0,116.25
41,100,0,116.85
42,100,0,116.25
43,100,0,116.25
44,100,0,116.25
45,100,0,116.55
46,100,0,116.85
47,100,0,116.25
48,100,0,115.65
49,100,0,116.25
50,100,0,116.25
51,100,0,116.25
52,100,0,115.95
53,100,0,115.95
54,100,0,115.95
55,100,0,115.95
56,100,0,115.95
57,100,0,115.95
58,100,0,115.95
59,100,0,115.95
60,100,0,115.95
61,100,0,115.95
62,100,0,115.95
63,100,0,115.95
64,100,0,115.65
65,100,0,115.65
66,100,0,115.35
67,100,0,115.65
68,100,0,115.35
69,100,0,115.35
70,100,0,115.35
71,100,0,115.35
72,100,0,115.05
73,100,0,115.35
74,100,0,114.75
75,100,0,115.65
76,100,0,114.75
77,100,0,114.75
78,100,0,114.75
79,100,0,115.05
80,100,0,114.45
81,100,0,115.05
82,100,0,114.45
83,100,0,114.45
84,100,0,114.75
85,100,0,114.75
86,100,0,114.75
87,100,0,114.45
88,100,0,115.05
89,100,0,114.75
90,100,0,114.15
91,100,0,115.05
92,100,0,114.45
93,100,0,114.75
94,100,0,115.05
95,100,0,114.45
96,100,0,114.45
97,100,0,114.15
98,100,0,114.75
99,100,0,114.45
100,100,0,114.15
101,100,0,113.85
102,100,0,114.75
103,100,0,114.15
104,100,0,114.15
105,100,0,113.55
106,100,0,113.55
107,100,0,114.15
108,100,0,113.85
109,100,0,113.55
110,100,0,114.15
111,100,0,114.15
112,100,0,112.65
113,100,0,113.85
114,100,0,113.25
115,100,0,114.15
116,100,0,112.95
117,100,0,113.85
118,100,0,112.95
119,100,0,113.55
120,100,0,113.85
121,100,0,112.35
122,100,0,112.65
123,100,0,113.85
124,100,0,113.25
125,100,0,113.85
126,100,0,114.15
127,100,0,113
128,100,0,4.55
129,100,0,4.55
130,100,0,4.55
131,100,0,4.55
132,100,0,4.55
133,100,0,4.55
134,100,0,4.55
135,100,0,4.55
136,100,0,4.55
137,100,0,4.55
138,100,0,4.55
139,100,0,4.55
140,100,0,4.55
141,100,0,4.55
142,100,0,4.55
143,100,0,4.55
144,100,0,4.55
145,100,0,4.55
146,100,0,4.55
147,100,0,4.55
148,100,0,4.55
149,100,0,4.55
150,100,0,4.55
151,100,0,4.55
152,100,0,4.55
153,100,0,4.55
154,100,0,4.55
155,100,0,4.55
156,100,0,4.55
157,100,0,4.55
158,100,0,4.55
159,100,0,4.55
160,100,0,4.55
161,100,0,4.55
162,100,0,4.55
163,100,0,4.55
164,100,0,4.55
165,100,0,4.55
166,100,0,4.55
167,100,0,4.55
168,100,0,4.55
169,100,0,4.55
170,100,0,4.55
171,100,0,4.55
172,100,0,4.55
173,100,0,4.55
174,100,0,4.55
175,100,0,4.55
176,100,0,4.55
177,100,0,4.55
178,100,0,4.55
179,100,0,4.55
180,100,0,4.55
181,100,0,4.55
182,100,0,4.55
183,100,0,4.55
184,100,0,4.55
185,100,0,4.55
186,100,0,4.55
187,100,0,4.55
188,100,0,4.55
189,100,0,4.55
190,100,0,4.55
191,100,0,4.55
192,100,0,4.55
193,100,0,4.55
194,100,0,4.55
195,100,0,4.55
196,100,0,4.55
197,100,0,4.55
198,100,0,4.55
199,100,0,4.55
200,100,0,4.55
201,100,0,4.55
202,100,0,4.55
203,100,0,4.55
204,100,0,4.55
205,100,0,4.55
206,100,0,4.55
207,100,0,4.55
208,100,0,4.55
209,100,0,4.55
210,100,0,4.55
211,100,0,4.55
212,100,0,4.55
213,100,0,4.55
214,100,0,4.55
215,100,0,4.55
216,100,0,4.55
217,100,0,4.55
218,100,0,4.55
219,100,0,4.55
220,100,0,4.55
221,100,0,4.55
222,100,0,4.55
223,100,0,4.55
224,100,0,4.55
225,100,0,4.55
226,100,0,4.55
227,100,0,4.55
228,100,0,4.55
229,100,0,4.55
230,100,0,4.55
231,100,0,4.55
232,100,0,4.55
233,100,0,4.55
234,100,0,4.55
235,100,0,4.55
236,100,0,4.55
237,100,0,4.55
238,100,0,4.55
239,100,0,4.55
240,100,0,4.55
241,100,0,4.55
242,100,0,4.55
243,100,0,4.55
244,100,0,18.45
245,100,0,18.75
246,100,0,18.75
247,100,0,18.75
248,100,0,18.45
249,100,0,18.75
250,100,0,18.45
251,100,0,18.45
252,100,0,18.75
253,100,0,18.45
254,99,1,18.45
255,98,2,17.8
256,96,4,15.85
257,96,4,13.9
258,96,4,13.9
259,94,6,12.95
260,93,7,11.3
261,93,7,9.7
262,93,7,9.7
263,93,7,9.7
264,93,7,9.7
265,92,8,9.7
266,92,8,9.05
267,92,8,9.05
268,91,9,9.05
269,91,9,8.4
270,91,9,8.4
271,91,9,8.4
272,91,9,8.4
273,91,9,8.4
274,91,9,8.4
275,91,9,8.4
276,89,11,8.4
277,89,11,7.1
278,87,13,7.1
279,86,14,5.8
280,86,14,5.15
281,86,14,5.15
282,86,14,5.15
283,85,15,5.15
284,85,15,4.5
285,85,15,4.5
286,85,15,4.5
287,85,15,4.5
288,85,15,4.5
289,85,15,4.5
290,85,15,4.5
291,85,15,4.5
292,85,15,4.5
293,85,15,4.5
294,85,15,4.5
295,85,15,4.5
296,85,15,4.5
297,85,15,4.5
298,83,17,4.5
299,83,17,3.2
300,83,17,3.2
301,83,17,3.2
302,83,17,3.2
303,83,17,3.2
304,83,17,3.2
305,83,17,3.2
306,83,17,3.2
307,83,17,1.95
308,83,17,13.55
309,83,17,14.15
310,83,17,13.55
311,83,17,13.55
312,82,18,13.55
313,82,18,12.6
314,82,18,12.6
315,82,18,12.6
316,82,18,12.6
317,82,18,12.6
318,82,18,12.6
319,82,18,12.6
320,82,18,12.6
321,82,18,12.6
322,82,18,12.3
323,82,18,12.6
324,81,19,12.3
325,79,21,9.4
326,79,21,8.4
327,77,23,8.1
328,77,23,5.5
329,76,24,4.85
330,76,24,4.2
331,76,24,4.2
332,76,24,4.2
333,76,24,4.2
334,76,24,4.2
335,76,24,4.2
336,76,24,4.2
337,76,24,4.2
338,76,24,4.2
339,76,24,4.2
340,76,24,4.2
341,76,24,4.2
342,76,24,4.2
343,76,24,4.2
344,76,24,4.2
345,76,24,4.2
346,76,24,4.2
347,76,24,4.2
348,76,24,4.2
349,76,24,4.2
350,76,24,4.2
351,76,24,4.2
352,76,24,4.2
353,76,24,4.2
354,76,24,4.2
355,76,24,4.2
356,76,24,4.2
357,76,24,4.2
358,76,24,4.2
359,76,24,4.2
360,76,24,4.2
361,76,24,4.2
362,76,24,4.2
363,76,24,4.2
364,76,24,4.2
365,76,24,4.2
366,76,24,4.2
367,76,24,4.2
368,76,24,4.2
369,76,24,4.2
370,76,24,3.25
371,76,24,9.05
372,76,24,9.05
373,76,24,9.05
374,76,24,9.05
375,76,24,8.75
376,76,24,9.05
377,76,24,9.05
378,76,24,9.05
379,76,24,8.75
380,76,24,9.05
381,76,24,8.75
382,76,24,9.05
383,76,24,8.75
384,76,24,9.05
385,76,24,8.75
386,76,24,9.05
387,76,24,8.75
388,76,24,9.05
389,76,24,8.75
390,75,25,8.75
391,75,25,7.75
392,73,27,6.15
393,72,28,4.85
394,72,28,3.55
395,72,28,3.55
396,72,28,3.55
397,72,28,3.55
398,72,28,3.55
399,72,28,3.55
400,72,28,3.55
401,72,28,3.55
402,72,28,3.55
403,72,28,3.55
404,71,29,3.55
405,71,29,2.9
406,71,29,2.9
407,71,29,2.9
408,71,29,2.9
409,71,29,2.9
410,71,29,2.9
411,71,29,2.9
412,71,29,2.9
413,71,29,2.9
414,70,30,2.9
415,70,30,2.25
416,70,30,2.25
417,70,30,2.25
418,70,30,2.25
419,70,30,2.25
420,70,30,2.25
421,70,30,2.25
422,70,30,2.25
423,70,30,2.25
424,70,30,2.25
425,70,30,2.25
426,70,30,2.25
427,70,30,2.25
428,70,30,2.25
429,70,30,2.25
430,70,30,2.25
431,70,30,2.25
432,70,30,2.25
433,70,30,1.3
434,70,30,6.8
435,70,30,6.8
436,70,30,6.8
437,70,30,6.8
438,70,30,6.8
439,70,30,6.8
440,70,30,6.8
441,70,30,6.8
442,70,30,6.8
443,70,30,6.8
444,70,30,6.8
445,70,30,6.8
446,68,32,5.5
447,68,32,4.5
448,68,32,4.2
449,68,32,4.2
450,68,32,4.2
451,68,32,4.2
452,68,32,4.2
453,67,33,4.2
454,67,33,2.9
455,66,34,2.25
456,66,34,1.6
457,66,34,1.6
458,66,34,1.6
459,66,34,1.6
460,66,34,1.6
461,66,34,1.6
462,66,34,1.6
463,66,34,1.6
464,66,34,1.6
465,66,34,1.6
466,66,34,1.6
467,66,34,1.6
468,66,34,1.6
469,66,34,1.6
470,66,34,1.6
471,66,34,1.6
472,66,34,1.6
473,66,34,1.6
474,66,34,1.6
475,66,34,1.6
476,66,34,1.6
477,66,34,1.6
478,66,34,1.6
479,66,34,1.6
480,66,34,1.6
481,66,34,1.6
482,66,34,1.6
483,66,34,1.6
484,66,34,1.6
485,66,34,1.6
486,66,34,1.6
487,66,34,1.6
488,66,34,1.6
489,66,34,1.6
490,66,34,1.6
491,66,34,1.6
492,66,34,1.6
493,66,34,1.6
494,66,34,1.6
495,66,34,1.6
496,66,34,0.65
497,66,34,3.55
498,66,34,3.55
499,66,34,3.55
500,66,34,3.55
501,66,34,3.55
502,66,34,3.55
503,66,34,3.55
504,66,34,3.55
505,66,34,3.55
506,66,34,3.55
507,65,35,3.55
508,65,35,2.25
509,65,35,2.25
510,65,35,2.25
511,65,35,2.25
512,65,35,2.25
513,65,35,2.25
514,65,35,2.25
515,65,35,2.25
516,65,35,2.25
517,65,35,2.25
518,65,35,2.25
519,65,35,2.25
520,65,35,2.25
521,65,35,2.25
522,65,35,2.25
523,65,35,2.25
524,65,35,2.25
525,65,35,2.25
526,65,35,2.25
527,65,35,2.25
528,65,35,2.25
529,65,35,2.25
530,65,35,2.25
531,65,35,2.25
532,65,35,2.25
533,65,35,2.25
534,65,35,2.25
535,65,35,2.25
536,65,35,2.25
537,65,35,2.25
538,65,35,2.25
539,65,35,2.25
540,65,35,2.25
541,65,35,2.25
542,65,35,2.25
543,65,35,2.25
544,65,35,2.25
545,65,35,2.25
546,65,35,2.25
547,65,35,2.25
548,65,35,2.25
549,65,35,2.25
550,65,35,2.25
551,65,35,2.25
552,65,35,2.25
553,65,35,2.25
554,65,35,2.25
555,65,35,2.25
556,65,35,2.25
557,65,35,2.25
558,65,35,1.3
559,65,35,18.8
560,65,35,19.4
561,65,35,19.4
562,65,35,19.1
563,65,35,19.4
564,65,35,19.4
565,65,35,19.4
566,65,35,19.1
567,65,35,19.1
568,65,35,18.8
569,60,40,17.15
570,58,42,12.3
571,55,45,9.7
572,55,45,5.5
573,55,45,5.5
574,55,45,5.5
575,55,45,5.5
576,55,45,5.5
577,54,46,4.85
578,54,46,4.5
579,54,46,4.2
580,53,47,3.55
581,53,47,2.9
582,53,47,2.9
583,53,47,2.9
584,53,47,2.9
585,53,47,2.9
586,53,47,2.9
587,53,47,2.9
588,53,47,2.9
589,53,47,2.9
590,53,47,2.9
591,53,47,2.9
592,53,47,2.9
593,53,47,2.9
594,53,47,2.9
595,53,47,2.9
596,53,47,2.9
597,53,47,2.9
598,53,47,2.9
599,53,47,2.9
600,53,47,2.9
601,53,47,2.9
602,53,47,2.9
603,53,47,2.9
604,53,47,2.9
605,53,47,2.9
606,53,47,2.9
607,53,47,2.9
608,53,47,2.9
609,53,47,2.9
610,53,47,2.9
611,53,47,2.9
612,53,47,2.9
613,53,47,2.9
614,53,47,2.9
615,53,47,2.9
616,53,47,2.9
617,53,47,2.9
618,53,47,2.9
619,53,47,1.95
620,53,47,2.25
621,53,47,2.25
622,53,47,2.25
623,53,47,2.25
624,53,47,2.25
625,53,47,2.25
626,53,47,2.25
627,53,47,2.25
628,53,47,2.25
629,53,47,2.25
630,53,47,2.25
631,53,47,2.25
632,53,47,2.25
633,53,47,2.25
634,53,47,2.25
635,53,47,2.25
636,53,47,2.25
637,53,47,2.25
638,53,47,2.25
639,53,47,2.25
640,53,47,2.25
641,53,47,2.25
642,53,47,2.25
643,53,47,2.25
644,53,47,2.25
645,53,47,2.25
646,53,47,2.25
647,53,47,2.25
648,53,47,2.25
649,53,47,2.25
650,53,47,2.25
651,53,47,2.25
652,53,47,2.25
653,53,47,2.25
654,53,47,2.25
655,53,47,2.25
656,53,47,2.25
657,53,47,2.25
658,53,47,2.25
659,53,47,2.25
660,53,47,2.25
661,53,47,2.25
662,53,47,2.25
663,53,47,2.25
664,53,47,2.25
665,53,47,2.25
666,53,47,2.25
667,53,47,2.25
668,53,47,2.25
669,53,47,2.25
670,53,47,2.25
671,53,47,2.25
672,53,47,2.25
673,53,47,2.25
674,53,47,2.25
675,53,47,2.25
676,53,47,2.25
677,53,47,2.25
678,53,47,2.25
679,53,47,2.25
680,53,47,1.3
681,53,47,4.2
682,53,47,4.2
683,53,47,4.2
684,53,47,4.2
685,53,47,4.2
686,53,47,4.2
687,53,47,4.2
688,53,47,4.2
689,53,47,4.2
690,53,47,4.2
691,53,47,4.2
692,53,47,4.2
693,53,47,4.2
694,53,47,4.2
695,53,47,4.2
696,53,47,4.2
697,53,47,4.2
698,53,47,4.2
699,53,47,4.2
700,53,47,4.2
701,53,47,4.2
702,53,47,4.2
703,53,47,4.2
704,53,47,4.2
705,53,47,4.2
706,53,47,4.2
707,53,47,4.2
708,53,47,4.2
709,53,47,4.2
710,53,47,4.2
711,53,47,4.2
712,53,47,4.2
713,53,47,4.2
714,53,47,4.2
715,53,47,4.2
716,53,47,4.2
717,53,47,4.2
718,53,47,4.2
719,53,47,4.2
720,53,47,4.2
721,53,47,4.2
722,53,47,4.2
723,53,47,4.2
724,53,47,4.2
725,53,47,4.2
726,53,47,4.2
727,53,47,4.2
728,53,47,4.2
729,53,47,4.2
730,53,47,4.2
731,53,47,4.2
732,53,47,4.2
733,53,47,4.2
734,53,47,4.2
735,53,47,4.2
736,53,47,4.2
737,53,47,4.2
738,53,47,3.25
739,53,47,14.25
740,53,47,13.95
741,53,47,14.25
742,53,47,13.95
743,53,47,14.25
744,53,47,13.95
745,53,47,13.95
746,53,47,13.95
747,53,47,13.95
748,53,47,13.95
749,51,49,12.95
750,51,49,11.35
751,50,50,11.35
752,46,54,9.4
753,45,55,4.85
754,45,55,3.55
755,45,55,3.55
756,45,55,3.55
757,45,55,3.55
758,45,55,3.55
759,45,55,3.55
760,45,55,3.55
761,45,55,3.55
762,45,55,3.55
763,44,56,3.55
764,44,56,2.9
765,44,56,2.9
766,44,56,2.9
767,44,56,2.9
768,43,57,2.9
