Times,OperatingNodes,DeadNodes,EnergyConsumed
769,43,57,2.25
770,43,57,2.25
771,43,57,2.25
772,43,57,2.25
773,43,57,2.25
774,43,57,2.25
775,43,57,2.25
776,43,57,2.25
777,43,57,2.25
778,43,57,2.25
779,43,57,2.25
780,43,57,2.25
781,43,57,2.25
782,43,57,2.25
783,43,57,2.25
784,43,57,2.25
785,43,57,2.25
786,43,57,2.25
787,43,57,2.25
788,43,57,2.25
789,43,57,2.25
790,43,57,2.25
791,43,57,2.25
792,43,57,1.3
793,43,57,5.8
794,42,58,5.5
795,42,58,4.85
796,42,58,4.85
797,42,58,4.85
798,42,58,4.85
799,41,59,4.85
800,41,59,4.2
801,41,59,4.2
802,41,59,4.2
803,41,59,4.2
804,41,59,4.2
805,41,59,4.2
806,41,59,4.2
807,41,59,4.2
808,41,59,4.2
809,41,59,4.2
810,41,59,4.2
811,41,59,4.2
812,41,59,4.2
813,41,59,4.2
814,41,59,4.2
815,41,59,4.2
816,41,59,4.2
817,41,59,4.2
818,41,59,4.2
819,41,59,4.2
820,41,59,4.2
821,41,59,4.2
822,40,60,3.55
823,40,60,2.9
824,40,60,2.9
825,40,60,2.9
826,40,60,2.9
827,40,60,2.9
828,40,60,2.9
829,40,60,2.9
830,40,60,2.9
831,40,60,2.9
832,40,60,2.9
833,40,60,2.9
834,40,60,2.9
835,40,60,2.9
836,40,60,2.9
837,40,60,2.9
838,40,60,2.9
839,40,60,2.9
840,40,60,2.9
841,40,60,2.9
842,40,60,2.9
843,40,60,1.95
844,40,60,2.25
845,40,60,2.25
846,40,60,2.25
847,40,60,2.25
848,40,60,2.25
849,40,60,2.25
850,40,60,2.25
851,40,60,2.25
852,40,60,2.25
853,40,60,2.25
854,40,60,2.25
855,40,60,2.25
856,40,60,2.25
857,40,60,2.25
858,40,60,2.25
859,40,60,2.25
860,40,60,2.25
861,40,60,2.25
862,40,60,2.25
863,40,60,2.25
864,40,60,2.25
865,40,60,2.25
866,40,60,2.25
867,40,60,2.25
868,40,60,2.25
869,40,60,2.25
870,40,60,2.25
871,40,60,2.25
872,40,60,2.25
873,40,60,2.25
874,40,60,2.25
875,40,60,2.25
876,40,60,2.25
877,40,60,2.25
878,40,60,2.25
879,40,60,2.25
880,40,60,2.25
881,40,60,2.25
882,40,60,2.25
883,40,60,2.25
884,40,60,2.25
885,40,60,2.25
886,40,60,2.25
887,40,60,2.25
888,40,60,2.25
889,40,60,2.25
890,40,60,2.25
891,40,60,1.3
892,39,61,21.1
893,35,65,19.8
894,32,68,12.65
895,30,70,10.7
896,29,71,8.1
897,28,72,6.15
898,27,73,5.45
899,27,73,4.2
900,26,74,3.55
901,26,74,3.2
902,25,75,2.9
903,25,75,1.6
904,25,75,1.6
905,25,75,1.6
906,25,75,1.6
907,25,75,1.6
908,25,75,1.6
909,25,75,1.6
910,25,75,1.6
911,24,76,1.6
912,24,76,0.65
913,24,76,0.65
914,24,76,0.65
915,24,76,0.65
916,24,76,0.65
917,24,76,0.65
918,24,76,0.65
919,24,76,0.65
920,24,76,0.65
921,24,76,0.65
922,24,76,0.65
923,24,76,0.65
924,24,76,0.65
925,24,76,0.65
926,24,76,0.65
927,24,76,0.65
928,24,76,0.65
929,24,76,0.65
930,24,76,0.65
931,24,76,0.65
932,24,76,0.65
933,24,76,0.65
934,24,76,0.65
935,24,76,0.65
936,24,76,0.65
937,24,76,0.65
938,24,76,0.65
939,24,76,0.65
940,24,76,0.65
941,24,76,0.65
942,24,76,0.65
943,24,76,0.65
944,24,76,0.65
945,24,76,0.65
946,24,76,0.65
947,24,76,0.65
948,24,76,0.65
949,24,76,0.65
950,24,76,0.65
951,24,76,0
952,24,76,2.25
953,23,77,2.25
954,23,77,1.6
955,23,77,1.6
956,23,77,1.6
957,23,77,1.6
958,23,77,1.6
959,23,77,1.6
960,23,77,1.6
961,23,77,1.6
962,23,77,1.6
963,23,77,1.6
964,23,77,1.6
965,23,77,1.6
966,23,77,1.6
967,23,77,1.6
968,23,77,1.6
969,23,77,1.6
970,23,77,1.6
971,23,77,1.6
972,23,77,1.6
973,23,77,1.6
974,23,77,1.6
975,23,77,1.6
976,23,77,1.6
977,23,77,1.6
978,23,77,1.6
979,23,77,1.6
980,23,77,1.6
981,23,77,1.6
982,23,77,1.6
983,23,77,0.65
984,23,77,2.9
985,22,78,2.9
986,22,78,2.25
987,22,78,2.25
988,22,78,2.25
989,22,78,2.25
990,22,78,2.25
991,22,78,2.25
992,22,78,2.25
993,22,78,2.25
994,22,78,2.25
995,22,78,2.25
996,22,78,2.25
997,22,78,2.25
998,21,79,2.25
999,21,79,1.6
1000,21,79,1.6
1001,21,79,1.6
1002,21,79,1.6
1003,21,79,1.6
1004,21,79,1.6
1005,20,80,1.6
1006,20,80,0.65
1007,20,80,0.65
1008,20,80,0.65
1009,20,80,0.65
1010,20,80,0.65
1011,20,80,0.65
1012,20,80,0.65
1013,20,80,0.65
1014,20,80,0.65
1015,20,80,0.65
1016,20,80,0.65
1017,20,80,0
1018,20,80,2.25
1019,20,80,2.25
1020,20,80,2.25
1021,20,80,2.25
1022,20,80,2.25
1023,19,81,2.25
1024,19,81,1.6
1025,19,81,1.6
1026,19,81,1.6
1027,19,81,1.6
1028,19,81,1.6
1029,19,81,1.6
1030,19,81,1.6
1031,19,81,1.6
1032,19,81,1.6
1033,19,81,1.6
1034,19,81,1.6
1035,19,81,1.6
1036,19,81,1.6
1037,19,81,1.6
1038,19,81,1.6
1039,19,81,1.6
1040,19,81,1.6
1041,19,81,1.6
1042,19,81,1.6
1043,19,81,1.6
1044,19,81,1.6
1045,19,81,1.6
1046,19,81,0.65
1047,19,81,1.6
1048,19,81,1.6
1049,19,81,1.6
1050,19,81,1.6
1051,19,81,1.6
1052,19,81,1.6
1053,19,81,1.6
1054,19,81,1.6
1055,19,81,1.6
1056,19,81,1.6
1057,19,81,1.6
1058,18,82,1.6
1059,18,82,0.65
1060,18,82,0.65
1061,18,82,0.65
1062,18,82,0.65
1063,18,82,0.65
1064,18,82,0.65
1065,18,82,0.65
1066,18,82,0.65
1067,18,82,0.65
1068,18,82,0.65
1069,18,82,0.65
1070,18,82,0.65
1071,18,82,0.65
1072,18,82,0.65
1073,18,82,0.65
1074,18,82,0.65
1075,18,82,0.65
1076,18,82,0.65
1077,18,82,0.65
1078,18,82,0.65
1079,18,82,0.65
1080,18,82,0.65
1081,18,82,0.65
1082,18,82,0
1083,18,82,1.6
1084,18,82,1.6
1085,18,82,1.6
1086,18,82,1.6
1087,18,82,1.6
1088,18,82,1.6
1089,18,82,1.6
1090,18,82,1.6
1091,18,82,1.6
1092,18,82,1.6
1093,18,82,1.6
1094,18,82,1.6
1095,18,82,1.6
1096,18,82,1.6
1097,18,82,1.6
1098,18,82,1.6
1099,18,82,1.6
1100,18,82,1.6
1101,18,82,1.6
1102,18,82,1.6
1103,18,82,1.6
1104,18,82,1.6
1105,18,82,1.6
1106,18,82,1.6
1107,18,82,1.6
1108,18,82,1.6
1109,18,82,1.6
1110,18,82,0.65
1111,18,82,0.65
1112,18,82,0.65
1113,18,82,0.65
1114,18,82,0.65
1115,18,82,0.65
1116,18,82,0.65
1117,18,82,0.65
1118,18,82,0.65
1119,18,82,0.65
1120,18,82,0.65
1121,18,82,0.65
1122,18,82,0.65
1123,18,82,0.65
1124,18,82,0.65
1125,18,82,0.65
1126,18,82,0.65
1127,18,82,0.65
1128,18,82,0.65
1129,18,82,0.65
1130,18,82,0.65
1131,18,82,0.65
1132,18,82,0.65
1133,18,82,0.65
1134,18,82,0.65
1135,18,82,0.65
1136,18,82,0.65
1137,18,82,0.65
1138,18,82,0.65
1139,18,82,0.65
1140,18,82,0.65
1141,18,82,0.65
1142,18,82,0.65
1143,18,82,0.65
1144,18,82,0.65
1145,18,82,0.65
1146,18,82,0.65
1147,18,82,0
1148,18,82,1.6
1149,18,82,1.6
1150,18,82,1.6
1151,18,82,1.6
1152,18,82,1.6
1153,18,82,1.6
1154,18,82,1.6
1155,18,82,1.6
1156,18,82,1.6
1157,18,82,1.6
1158,18,82,1.6
1159,18,82,1.6
1160,18,82,1.6
1161,18,82,1.6
1162,18,82,1.6
1163,18,82,1.6
1164,18,82,1.6
1165,18,82,1.6
1166,18,82,1.6
1167,18,82,1.6
1168,18,82,1.6
1169,18,82,1.6
1170,18,82,1.6
1171,18,82,1.6
1172,18,82,0.65
1173,18,82,2.9
1174,18,82,2.9
1175,18,82,2.9
1176,18,82,2.9
1177,18,82,2.9
1178,17,83,2.9
1179,17,83,2.25
1180,16,84,2.25
1181,16,84,1.6
1182,16,84,1.6
1183,16,84,1.6
1184,16,84,1.6
1185,16,84,1.6
1186,16,84,1.6
1187,16,84,1.6
1188,16,84,1.6
1189,16,84,1.6
1190,16,84,1.6
1191,16,84,1.6
1192,16,84,1.6
1193,16,84,0.65
1194,16,84,0.65
1195,16,84,0.65
1196,16,84,0.65
1197,16,84,0.65
1198,16,84,0.65
1199,16,84,0.65
1200,16,84,0.65
1201,16,84,0.65
1202,16,84,0.65
1203,16,84,0.65
1204,16,84,0.65
1205,16,84,0.65
1206,16,84,0.65
1207,16,84,0.65
1208,16,84,0.65
1209,16,84,0.65
1210,16,84,0.65
1211,16,84,0.65
1212,16,84,0.65
1213,16,84,0.65
1214,16,84,0.65
1215,16,84,0.65
1216,16,84,0.65
1217,16,84,0.65
1218,16,84,0.65
1219,16,84,0.65
1220,16,84,0.65
1221,16,84,0
1222,16,84,0.65
1223,16,84,0.65
1224,16,84,0.65
1225,16,84,0.65
1226,16,84,0.65
1227,16,84,0.65
1228,16,84,0.65
1229,16,84,0.65
1230,16,84,0.65
1231,16,84,0.65
1232,16,84,0.65
1233,16,84,0.65
1234,16,84,0.65
1235,16,84,0.65
1236,16,84,0.65
1237,16,84,0.65
1238,16,84,0.65
1239,16,84,0.65
1240,16,84,0.65
1241,16,84,0.65
1242,16,84,0.65
1243,16,84,0.65
1244,16,84,0.65
1245,16,84,0.65
1246,16,84,0.65
1247,16,84,0.65
1248,16,84,0.65
1249,16,84,0
1250,16,84,1.6
1251,16,84,1.6
1252,16,84,1.6
1253,16,84,1.6
1254,16,84,1.6
1255,16,84,1.6
1256,16,84,1.6
1257,16,84,1.6
1258,16,84,1.6
1259,16,84,1.6
1260,16,84,1.6
1261,16,84,1.6
1262,16,84,1.6
1263,16,84,1.6
1264,16,84,1.6
1265,16,84,1.6
1266,16,84,0.65
1267,16,84,1.6
1268,16,84,1.6
1269,16,84,1.6
1270,16,84,1.6
1271,16,84,1.6
1272,16,84,1.6
1273,16,84,1.6
1274,16,84,1.6
1275,16,84,1.6
1276,16,84,1.6
1277,16,84,1.6
1278,16,84,1.6
1279,16,84,1.6
1280,16,84,0.65
1281,16,84,0.65
1282,16,84,0.65
1283,16,84,0.65
1284,16,84,0.65
1285,16,84,0.65
1286,16,84,0.65
1287,16,84,0.65
1288,16,84,0.65
1289,16,84,0.65
1290,16,84,0.65
1291,16,84,0.65
1292,16,84,0.65
1293,16,84,0.65
1294,16,84,0.65
1295,16,84,0.65
1296,16,84,0.65
1297,16,84,0.65
1298,16,84,0.65
1299,16,84,0
1300,16,84,0.65
1301,16,84,0.65
1302,16,84,0.65
1303,16,84,0.65
1304,16,84,0.65
1305,16,84,0.65
1306,16,84,0.65
1307,16,84,0.65
1308,16,84,0.65
1309,16,84,0.65
1310,16,84,0.65
1311,16,84,0.65
1312,16,84,0.65
1313,16,84,0.65
1314,16,84,0.65
1315,16,84,0.65
1316,16,84,0.65
1317,16,84,0
1318,16,84,1.6
1319,16,84,1.6
1320,16,84,1.6
1321,16,84,1.6
1322,16,84,1.6
1323,16,84,1.6
1324,16,84,1.6
1325,16,84,1.6
1326,16,84,1.6
1327,16,84,1.6
1328,16,84,1.6
1329,16,84,1.6
1330,16,84,0.65
1331,16,84,0.65
1332,16,84,0.65
1333,16,84,0.65
1334,16,84,0.65
1335,16,84,0.65
1336,16,84,0.65
1337,16,84,0.65
1338,16,84,0.65
1339,16,84,0.65
1340,16,84,0.65
1341,16,84,0.65
1342,16,84,0.65
1343,16,84,0.65
1344,16,84,0.65
1345,16,84,0.65
1346,16,84,0.65
1347,16,84,0
1348,16,84,0.65
1349,16,84,0.65
1350,16,84,0.65
1351,16,84,0.65
1352,16,84,0.65
1353,16,84,0.65
1354,16,84,0.65
1355,16,84,0.65
1356,16,84,0.65
1357,16,84,0.65
1358,16,84,0.65
1359,16,84,0.65
1360,16,84,0.65
1361,16,84,0.65
1362,16,84,0
1363,16,84,2.25
1364,16,84,2.25
1365,16,84,2.25
1366,16,84,2.25
1367,16,84,2.25
1368,16,84,2.25
1369,16,84,2.25
1370,16,84,2.25
1371,16,84,1.3
1372,16,84,0.65
1373,16,84,0.65
1374,16,84,0.65
1375,16,84,0.65
1376,16,84,0.65
1377,16,84,0.65
1378,16,84,0.65
1379,16,84,0.65
1380,16,84,0.65
1381,16,84,0.65
1382,16,84,0.65
1383,16,84,0
1384,16,84,0.65
1385,16,84,0.65
1386,16,84,0.65
1387,16,84,0.65
1388,16,84,0.65
1389,16,84,0.65
1390,16,84,0.65
1391,16,84,0.65
1392,16,84,0.65
1393,16,84,0.65
1394,16,84,0.65
1395,16,84,0
1396,16,84,1.6
1397,16,84,1.6
1398,16,84,1.6
1399,16,84,1.6
1400,16,84,1.6
1401,16,84,1.6
1402,16,84,0.65
1403,16,84,1.6
1404,16,84,1.6
1405,16,84,1.6
1406,16,84,1.6
1407,16,84,1.6
1408,16,84,1.6
1409,16,84,0.65
1410,16,84,0.65
1411,16,84,0.65
1412,16,84,0.65
1413,16,84,0.65
1414,16,84,0.65
1415,16,84,0.65
1416,16,84,0.65
1417,16,84,0
1418,16,84,0.65
1419,16,84,0.65
1420,16,84,0.65
1421,16,84,0.65
1422,16,84,0.65
1423,16,84,0.65
1424,16,84,0.65
1425,16,84,0
1426,16,84,1.6
1427,16,84,1.6
1428,16,84,1.6
1429,16,84,1.6
1430,16,84,0.65
1431,16,84,0.65
1432,16,84,0.65
1433,16,84,0.65
1434,16,84,0.65
1435,16,84,0.65
1436,16,84,0.65
1437,16,84,0
1438,16,84,0.65
1439,16,84,0.65
1440,16,84,0.65
1441,16,84,0.65
1442,16,84,0.65
1443,16,84,0.65
1444,16,84,0
1445,15,85,2.25
1446,15,85,0.65
1447,15,85,0.65
1448,15,85,0.65
1449,15,85,0.65
1450,15,85,0
1451,15,85,0.65
1452,15,85,0.65
1453,15,85,0.65
1454,15,85,0.65
1455,15,85,0.65
1456,15,85,0
1457,15,85,0.65
1458,15,85,0.65
1459,15,85,0.65
1460,15,85,0.65
1461,15,85,0
1462,15,85,1.6
1463,15,85,1.6
1464,14,86,1.6
1465,14,86,0
1466,14,86,1.6
1467,14,86,1.6
1468,14,86,0.65
1469,14,86,0.65
1470,14,86,0.65
1471,14,86,0.65
1472,14,86,0
1473,13,87,1.6
1474,13,87,0.65
1475,13,87,0
1476,13,87,0.65
1477,13,87,0.65
1478,13,87,0.65
1479,13,87,0
1480,13,87,0.65
1481,13,87,0.65
1482,13,87,0.65
1483,13,87,0
1484,13,87,0.65
1485,13,87,0.65
1486,13,87,0.65
1487,13,87,0
1488,13,87,0.65
1489,13,87,0.65
1490,13,87,0
1491,13,87,0.65
1492,13,87,0.65
1493,13,87,0
1494,13,87,0.65
1495,13,87,0.65
1496,13,87,0
1497,13,87,0.65
1498,12,88,0.65
1499,12,88,0
1500,10,90,1.6
1501,10,90,0
1502,10,90,0.65
1503,10,90,0
1504,10,90,0.65
1505,10,90,0
1506,10,90,0.65
1507,10,90,0
1508,8,92,1.6
1509,8,92,0
1510,7,93,0.65
1511,7,93,0
1512,6,94,0.65
1513,6,94,0
1514,5,95,0.65
1515,5,95,0
1516,4,96,0.65
1517,4,96,0
1518,3,97,0.65
1519,3,97,0
1520,2,98,0.65
1521,2,98,0
1522,1,99,0.65
1523,1,99,0
1524,0,100,0.65
