Time,Live_Node_Percentage,Total_Energy,Packets_Received,Active_Nodes
567,100.0,21917.39188271132,0,45
568,100.0,21898.182677030993,0,45
569,100.0,21878.878344397937,0,45
570,100.0,21859.529949347623,0,45
571,100.0,21840.463995112576,0,100
572,100.0,21816.121243954123,0,100
573,100.0,21793.176738678776,0,100
574,100.0,21770.062973620614,0,100
575,100.0,21747.02665657896,0,100
576,100.0,21724.2211927449,0,100
577,100.0,21703.248712501256,0,100
578,100.0,21677.226651815385,0,100
579,100.0,21652.70075911345,0,100
580,100.0,21628.006259004775,0,100
581,100.0,21603.751191721,0,47
582,100.0,21584.15535486052,0,47
583,100.0,21563.65202602312,0,47
584,100.0,21541.092002553072,0,47
585,100.0,21521.977417142956,0,47
586,100.0,21501.338525053732,0,47
587,100.0,21479.06984413459,0,47
588,100.0,21459.780382850087,0,47
589,100.0,21437.239792814384,0,47
590,100.0,21416.40971132041,0,47
591,100.0,21393.918554190914,0,47
592,100.0,21374.494097324678,0,47
593,100.0,21352.169522116048,0,47
594,100.0,21331.381140509875,0,47
595,100.0,21310.917292632,0,47
596,100.0,21288.65416717081,0,47
597,100.0,21267.688075234866,0,47
598,100.0,21244.99679181662,0,47
599,100.0,21223.867137964757,0,47
600,100.0,21202.949632759333,0,47
601,100.0,21180.492165345495,0,100
602,100.0,21153.899461950932,0,100
603,100.0,21127.698013252866,0,100
604,100.0,21099.527510173888,0,100
605,100.0,21072.91757094481,0,100
606,100.0,21045.134459651636,0,100
607,100.0,21019.082277372552,0,100
608,100.0,20992.94691561717,0,100
609,100.0,20966.54960601846,0,100
610,100.0,20940.858384638217,0,74
611,100.0,20916.450954480886,0,49
612,100.0,20893.833862017844,0,49
613,100.0,20870.957048472563,0,49
614,100.0,20848.24218319238,0,49
615,100.0,20825.509311156096,0,49
616,100.0,20802.607981526202,0,48
617,100.0,20779.562928517607,0,48
618,100.0,20756.834484505318,0,47
619,100.0,20734.5675948381,0,47
620,100.0,20711.923795744828,0,47
621,100.0,20689.472102101754,0,47
622,100.0,20666.748052491697,0,47
623,100.0,20643.973310741647,0,47
624,100.0,20621.510899779973,0,47
625,100.0,20599.08896802007,0,47
626,100.0,20576.636989088518,0,47
627,100.0,20554.268863532176,0,47
628,100.0,20531.97047945474,0,47
629,100.0,20509.899021296915,0,47
630,100.0,20487.30177975653,0,47
631,100.0,20464.379910047614,0,100
632,100.0,20436.50159808828,0,100
633,100.0,20410.36743294256,0,100
634,100.0,20380.252869838932,0,100
635,100.0,20348.333425427554,0,100
636,100.0,20314.974750312835,0,100
637,100.0,20281.88853326837,0,100
638,100.0,20248.653643193113,0,100
639,100.0,20215.188686552538,0,100
640,100.0,20181.107642523177,0,100
641,100.0,20147.737703260125,0,49
642,100.0,20117.678078952853,0,49
643,100.0,20087.640649564404,0,49
644,100.0,20057.92504541306,0,49
645,100.0,20027.74824099606,0,49
646,100.0,19997.870001188654,0,49
647,100.0,19967.885298937043,0,49
648,100.0,19938.216895969897,0,49
649,100.0,19908.20297060596,0,49
650,100.0,19878.43355839906,0,49
651,100.0,19848.607249080163,0,49
652,100.0,19818.51394386207,0,49
653,100.0,19788.456514692723,0,49
654,100.0,19758.267609515122,0,49
655,100.0,19728.12157633971,0,49
656,100.0,19697.931638314785,0,49
657,100.0,19667.726624218496,0,49
658,100.0,19638.105133130608,0,49
659,100.0,19609.871222701502,0,49
660,100.0,19582.149260383707,0,49
661,100.0,19552.18562366166,0,100
662,100.0,19520.723057074334,0,100
663,100.0,19487.21714035753,0,100
664,100.0,19453.96697781216,0,100
665,100.0,19420.185647384038,0,100
666,100.0,19386.582605718493,0,100
667,100.0,19353.35126118463,0,100
668,100.0,19319.944470775466,0,100
669,100.0,19286.853998161994,0,100
670,100.0,19255.102778833963,0,100
671,100.0,19222.003765158715,0,50
672,100.0,19191.561647678438,0,50
673,100.0,19161.572101205293,0,50
674,100.0,19133.3813044289,0,50
675,100.0,19103.41092343199,0,50
676,100.0,19073.542029056942,0,50
677,100.0,19043.95209372395,0,49
678,100.0,19015.835470250582,0,49
679,100.0,18989.009540039802,0,49
680,100.0,18962.37688807739,0,49
681,100.0,18937.61443294931,0,49
682,100.0,18914.67343599765,0,49
683,100.0,18887.90130092677,0,49
684,100.0,18862.892022710294,0,49
685,100.0,18837.950672261388,0,49
686,100.0,18812.661203573385,0,49
687,100.0,18789.24144915311,0,49
688,100.0,18765.974131764473,0,49
689,100.0,18739.87012170989,0,49
690,100.0,18715.158466185323,0,49
691,100.0,18691.97921130456,0,100
692,100.0,18664.910292688048,0,100
693,100.0,18636.462860692613,0,100
694,100.0,18611.18715076483,0,100
695,100.0,18582.653001171846,0,100
696,100.0,18557.311706024397,0,100
697,100.0,18532.099572523013,0,100
698,100.0,18505.154045171595,0,100
699,100.0,18479.33422882393,0,99
700,100.0,18452.503570975536,0,99
701,100.0,18425.145353614338,0,49
702,100.0,18404.96719624169,0,48
703,100.0,18383.196393153303,0,48
704,100.0,18357.972575631135,0,48
705,100.0,18334.5347611289,0,47
706,100.0,18311.170578742876,0,47
707,100.0,18289.23433851,0,47
708,100.0,18265.987327935964,0,47
709,100.0,18244.307362171785,0,47
710,100.0,18221.111968391662,0,47
711,100.0,18199.367200391476,0,47
712,100.0,18177.96949823423,0,47
713,100.0,18154.565018940106,0,47
714,100.0,18134.221364492976,0,47
715,100.0,18112.487364599554,0,47
716,100.0,18091.72829149483,0,47
717,100.0,18070.98268653852,0,47
718,100.0,18049.40627420996,0,46
719,100.0,18027.704293719526,0,46
720,100.0,18004.104529847176,0,46
721,100.0,17984.85523079807,0,100
722,100.0,17952.31141126373,0,100
723,100.0,17920.757822316402,0,100
724,100.0,17886.941048522778,0,100
725,100.0,17855.351905391748,0,100
726,100.0,17823.70215482741,0,100
727,100.0,17788.452877750373,0,100
728,99.0,17759.22348357042,0,99
729,98.0,17729.66817964071,0,98
730,98.0,17700.201010910394,0,98
731,98.0,17670.181726658862,0,52
732,98.0,17643.408561514985,0,52
733,98.0,17616.469142446127,0,52
734,98.0,17589.26040167672,0,51
735,98.0,17560.03218851936,0,51
736,98.0,17533.211902969553,0,51
737,98.0,17506.009127933332,0,51
738,98.0,17482.516542669062,0,51
739,98.0,17455.819329475624,0,51
740,98.0,17426.82378130137,0,51
741,98.0,17397.65360489245,0,51
742,98.0,17370.318350739784,0,51
743,98.0,17341.39133694115,0,51
744,98.0,17314.828405828604,0,51
745,98.0,17285.85344153369,0,51
746,98.0,17256.99971177049,0,51
747,98.0,17228.12714474398,0,51
748,98.0,17202.74238351433,0,51
749,98.0,17179.421728737005,0,51
750,98.0,17155.09418426943,0,51
751,98.0,17131.185914900336,0,98
752,98.0,17100.624945737578,0,98
753,98.0,17071.80202882673,0,98
754,98.0,17041.286013647696,0,98
755,98.0,17008.684122692404,0,98
756,98.0,16976.709573376804,0,98
757,98.0,16945.986517701214,0,98
758,98.0,16911.8255536434,0,98
759,98.0,16879.924925366064,0,97
760,98.0,16848.915367991744,0,97
761,98.0,16818.348164658306,0,52
762,98.0,16793.065103287372,0,52
763,98.0,16765.208348926466,0,52
764,98.0,16737.61966740528,0,52
765,98.0,16708.425997898557,0,52
766,98.0,16680.703286445267,0,52
767,98.0,16654.46732621188,0,52
768,98.0,16626.894172855835,0,51
769,97.0,16606.483513712512,0,50
770,97.0,16584.676832226734,0,50
771,97.0,16561.50416336808,0,50
772,97.0,16541.525008006207,0,50
773,97.0,16522.94614289873,0,50
774,97.0,16500.329565231106,0,50
775,97.0,16477.937682215153,0,49
776,97.0,16456.26845680664,0,49
777,97.0,16436.361075590186,0,49
778,97.0,16413.217487762035,0,49
779,97.0,16397.17907772884,0,49
780,97.0,16382.75970815177,0,49
781,97.0,16368.390494253503,0,97
782,97.0,16345.120378604648,0,97
783,97.0,16319.246343500952,0,97
784,97.0,16297.384140782815,0,97
785,97.0,16276.405922453823,0,97
786,97.0,16252.850257654476,0,97
787,97.0,16231.24285680035,0,97
788,97.0,16211.837323863823,0,94
789,97.0,16188.567454876375,0,94
790,97.0,16167.979992316545,0,94
791,97.0,16147.341384598689,0,49
792,97.0,16129.605437711465,0,48
793,97.0,16113.634586687855,0,47
794,97.0,16097.406078131875,0,47
795,97.0,16079.100262740994,0,46
796,97.0,16061.62565647172,0,46
797,97.0,16043.619401661757,0,46
798,97.0,16025.626071030421,0,46
799,96.0,16010.294737725695,0,45
800,95.0,15994.473959372668,0,44
801,95.0,15980.449962598246,0,44
802,95.0,15964.7366951439,0,44
803,95.0,15949.240285035326,0,44
804,95.0,15936.735823017712,0,44
805,95.0,15921.2186908048,0,44
806,95.0,15907.329466114194,0,44
807,95.0,15893.141985960996,0,44
808,95.0,15877.845646569025,0,44
809,95.0,15862.357418975333,0,44
810,95.0,15846.954018020942,0,44
811,95.0,15833.107434456233,0,95
812,95.0,15815.717795617564,0,95
813,95.0,15798.081311055894,0,94
814,95.0,15779.053715590875,0,94
815,95.0,15763.067916376081,0,94
816,95.0,15743.784447351374,0,94
817,95.0,15726.73621094548,0,94
818,95.0,15709.291976283355,0,94
819,95.0,15689.99842716376,0,94
820,95.0,15672.272642631298,0,94
821,95.0,15655.125337229621,0,44
822,95.0,15641.477180295753,0,44
823,95.0,15626.137523649275,0,44
824,95.0,15612.343502901833,0,44
825,95.0,15598.089448914865,0,44
826,95.0,15584.04698602842,0,43
827,95.0,15571.741882692455,0,43
828,95.0,15559.252782222908,0,43
829,95.0,15545.2772733433,0,43
830,95.0,15534.741620688925,0,43
831,95.0,15522.521817728173,0,43
832,95.0,15510.285462957294,0,43
833,95.0,15496.428764129165,0,42
834,95.0,15484.092267752529,0,42
835,95.0,15472.043568946949,0,42
836,95.0,15459.799273440542,0,42
837,95.0,15447.535299237978,0,42
838,94.0,15435.99313389011,0,41
839,94.0,15425.54469323434,0,41
840,94.0,15415.013157933628,0,41
841,94.0,15404.503938245856,0,94
842,94.0,15390.213477446816,0,94
843,94.0,15375.98044691311,0,93
844,94.0,15361.953379509663,0,93
845,94.0,15347.854501042953,0,93
846,94.0,15333.726172309678,0,93
847,94.0,15319.652118558024,0,93
848,94.0,15305.202335679245,0,93
849,94.0,15291.122766635146,0,93
850,94.0,15277.14884848821,0,93
851,94.0,15263.230823046399,0,41
852,94.0,15253.119094047084,0,40
853,94.0,15242.891574753432,0,40
854,94.0,15232.382227352417,0,40
855,94.0,15222.04650135549,0,40
856,94.0,15211.5449760348,0,40
857,94.0,15201.176533756805,0,40
858,94.0,15190.845409277495,0,40
859,94.0,15180.491253967959,0,40
860,94.0,15170.093027696634,0,40
861,94.0,15159.708963451167,0,40
862,94.0,15149.466802989582,0,40
863,94.0,15139.036417603409,0,40
864,94.0,15128.858164052463,0,40
865,94.0,15118.571675443887,0,40
866,94.0,15108.157609899996,0,39
867,94.0,15098.01578717212,0,39
868,94.0,15087.670015680345,0,39
869,94.0,15077.515348671586,0,39
870,94.0,15067.18345751256,0,39
871,94.0,15056.791392461379,0,94
872,94.0,15040.160572519928,0,94
873,94.0,15022.742917728905,0,94
874,94.0,15004.541814735348,0,94
875,94.0,14986.257654024348,0,94
876,94.0,14964.938348192687,0,94
877,94.0,14946.635652855768,0,94
878,94.0,14926.647486181057,0,94
879,94.0,14908.709288846176,0,94
880,94.0,14890.480846621937,0,94
881,94.0,14872.524006283793,0,43
882,94.0,14856.54080976924,0,43
883,94.0,14841.92240342123,0,43
884,94.0,14824.259389592546,0,43
885,94.0,14808.49232773722,0,43
886,94.0,14792.343703964732,0,43
887,93.0,14774.637162204695,0,42
888,93.0,14758.719029340104,0,42
889,93.0,14742.95308972298,0,42
890,93.0,14726.707838995104,0,42
891,93.0,14710.529348022328,0,42
892,93.0,14694.904098155928,0,42
893,93.0,14682.971502665729,0,42
894,93.0,14665.410583189769,0,42
895,93.0,14651.22487400799,0,42
896,93.0,14637.18246003151,0,41
897,93.0,14621.468121831254,0,41
898,93.0,14607.09202336758,0,41
899,93.0,14591.198858152991,0,41
900,93.0,14573.757979216532,0,41
901,93.0,14558.393771411165,0,93
902,93.0,14543.083077974059,0,93
903,93.0,14527.386254732435,0,93
904,93.0,14510.407628343868,0,93
905,93.0,14493.330828688899,0,93
906,93.0,14474.424309298813,0,93
907,93.0,14457.304258695349,0,93
908,93.0,14440.161836190251,0,93
909,93.0,14424.751961238191,0,93
910,93.0,14407.485046731772,0,69
911,93.0,14391.947660839343,0,42
912,93.0,14379.976836229558,0,42
913,93.0,14367.877676655833,0,42
914,93.0,14355.872168190584,0,42
915,93.0,14344.030001366127,0,42
916,93.0,14332.112827565832,0,41
917,93.0,14320.091548677332,0,41
918,93.0,14308.341304950553,0,41
919,93.0,14296.539840909138,0,41
920,93.0,14284.614959735982,0,41
921,93.0,14272.860614792979,0,40
922,93.0,14261.059753008007,0,40
923,93.0,14249.244696204598,0,40
924,93.0,14237.562864241667,0,40
925,93.0,14225.76657577082,0,40
926,93.0,14215.61899356959,0,40
927,93.0,14205.420431507211,0,40
928,93.0,14195.164487513155,0,40
929,93.0,14185.140102060974,0,40
930,93.0,14174.961109817497,0,40
931,93.0,14164.661326548765,0,93
932,93.0,14150.5304377743,0,93
933,93.0,14136.50556543894,0,93
934,93.0,14122.519278090356,0,93
935,93.0,14108.457317614904,0,92
936,93.0,14094.561730258043,0,92
937,93.0,14080.808606827375,0,92
938,93.0,14067.107112908854,0,92
939,93.0,14053.159685557945,0,92
940,93.0,14039.249745063253,0,92
941,93.0,14025.13206266305,0,39
942,93.0,14014.989627401601,0,39
943,93.0,14004.849001863266,0,39
944,93.0,13994.361332074628,0,39
945,93.0,13984.265869161272,0,39
946,93.0,13974.075134521418,0,39
947,93.0,13963.987612115166,0,39
948,93.0,13953.8928639075,0,39
949,93.0,13943.874561122186,0,39
950,93.0,13933.744544904968,0,39
951,93.0,13923.49478722282,0,39
952,93.0,13913.335350861973,0,39
953,93.0,13903.179163162893,0,39
954,93.0,13892.977034810785,0,39
955,93.0,13882.617005379572,0,39
956,93.0,13872.505088062426,0,39
957,93.0,13862.368909934565,0,39
958,93.0,13852.366884606421,0,39
959,93.0,13842.240954925972,0,39
960,93.0,13832.108866594011,0,39
961,93.0,13821.997756561159,0,93
962,93.0,13808.015752947316,0,93
963,93.0,13793.990361551576,0,93
964,93.0,13780.103175178132,0,93
965,92.0,13766.147962583767,0,92
966,92.0,13752.34117882122,0,92
967,92.0,13738.536356675422,0,92
968,92.0,13724.897300087467,0,92
969,92.0,13711.152150892096,0,92
970,92.0,13697.376197155116,0,92
971,92.0,13683.709382998533,0,39
972,92.0,13673.615587924245,0,39
973,92.0,13663.59410494715,0,39
974,92.0,13653.598541148898,0,39
975,92.0,13643.590196136072,0,39
976,92.0,13633.475361848426,0,39
977,92.0,13623.479169070004,0,39
978,92.0,13613.419065120435,0,39
979,92.0,13603.233557651776,0,39
980,92.0,13593.107832229312,0,39
981,92.0,13582.970947492538,0,39
982,92.0,13572.954443973566,0,39
983,92.0,13562.759020987916,0,39
984,92.0,13552.636926061039,0,39
985,92.0,13542.621090632609,0,39
986,92.0,13532.644977631773,0,39
987,92.0,13522.544794031277,0,39
988,92.0,13512.63101265115,0,39
989,92.0,13502.430275449791,0,39
990,92.0,13492.37080958524,0,39
991,92.0,13482.210775319976,0,92
992,92.0,13468.427720829546,0,92
993,92.0,13454.915242076615,0,92
994,92.0,13441.426265424967,0,92
995,92.0,13427.652597385151,0,92
996,92.0,13413.948875400838,0,92
997,92.0,13400.110312815052,0,92
998,92.0,13386.316865240482,0,92
999,92.0,13372.632176207218,0,92
1000,92.0,13358.988515271234,0,92
1001,92.0,13345.288665472746,0,39
1002,92.0,13335.128926122035,0,39
1003,92.0,13325.014204067278,0,39
1004,92.0,13314.944080827048,0,39
1005,92.0,13304.937932876868,0,39
1006,92.0,13295.00142562782,0,39
1007,92.0,13285.016379334904,0,39
1008,92.0,13274.733771519666,0,39
1009,92.0,13264.851562143898,0,39
1010,92.0,13254.874473111207,0,39
1011,92.0,13244.981166436919,0,39
1012,92.0,13234.850088168754,0,39
1013,92.0,13224.738599262146,0,39
1014,92.0,13214.793383921313,0,39
1015,92.0,13204.581944950965,0,39
1016,92.0,13194.546590974218,0,39
1017,92.0,13184.65384510537,0,39
1018,92.0,13174.72809857478,0,39
1019,92.0,13164.618157240997,0,39
1020,92.0,13154.371843482053,0,39
1021,92.0,13144.277616055017,0,92
1022,92.0,13130.411501111459,0,92
1023,92.0,13116.63433965724,0,92
1024,92.0,13102.69996254386,0,92
1025,92.0,13088.784267991961,0,92
1026,92.0,13074.937592937633,0,92
1027,92.0,13061.250944669844,0,92
1028,92.0,13047.499701855413,0,92
1029,92.0,13033.701789901452,0,92
1030,92.0,13019.997341801369,0,92
1031,92.0,13006.406353558215,0,39
1032,92.0,12996.278646581888,0,39
1033,92.0,12986.25158082826,0,39
1034,92.0,12975.969962798512,0,39
1035,92.0,12966.058000379513,0,39
1036,92.0,12955.957943821195,0,39
1037,92.0,12945.823560588155,0,39
1038,92.0,12935.852416159409,0,39
1039,92.0,12925.68206139777,0,39
1040,92.0,12915.624266667734,0,39
1041,92.0,12905.391943667088,0,39
1042,92.0,12895.185693596284,0,39
1043,92.0,12885.204773931153,0,39
1044,92.0,12875.204720572763,0,39
1045,92.0,12865.099719647107,0,39
1046,92.0,12855.042082767386,0,39
1047,92.0,12845.000249577817,0,39
1048,92.0,12834.853446256762,0,39
1049,92.0,12824.818786500085,0,39
1050,92.0,12814.703751845474,0,39
1051,92.0,12804.628508156962,0,92
1052,92.0,12790.524956839567,0,92
1053,92.0,12776.779725873519,0,92
1054,92.0,12762.94201752749,0,92
1055,92.0,12749.109592461215,0,92
1056,92.0,12735.198126081135,0,92
1057,92.0,12721.254202632976,0,92
1058,92.0,12707.146699731957,0,92
1059,92.0,12693.297310583112,0,92
1060,92.0,12679.310720063337,0,92
1061,92.0,12665.523682182808,0,39
1062,92.0,12655.403210023222,0,39
1063,92.0,12645.205710151842,0,39
1064,92.0,12635.061931978806,0,39
1065,92.0,12625.014310321803,0,39
1066,92.0,12615.157399550886,0,39
1067,92.0,12605.089283824838,0,39
1068,92.0,12594.996289756818,0,39
1069,92.0,12584.730522435626,0,39
1070,92.0,12574.537627602049,0,39
1071,92.0,12564.510739941888,0,39
1072,92.0,12554.509860709508,0,39
1073,92.0,12544.45087962429,0,39
1074,92.0,12534.365551034956,0,39
1075,92.0,12524.344044759078,0,39
1076,92.0,12514.35521368249,0,39
1077,92.0,12504.259616546544,0,39
1078,92.0,12494.150022802734,0,39
1079,92.0,12484.005177412171,0,39
1080,92.0,12473.938221034743,0,39
1081,92.0,12463.932945854167,0,92
1082,92.0,12450.200701280688,0,92
1083,92.0,12436.539809500608,0,92
1084,92.0,12422.794240114315,0,92
1085,92.0,12409.026109781584,0,92
1086,92.0,12395.014978640209,0,92
1087,92.0,12380.98940088722,0,92
1088,92.0,12367.345643783108,0,92
1089,92.0,12353.522462258217,0,92
1090,92.0,12339.820639206928,0,92
1091,92.0,12325.956930141816,0,39
1092,92.0,12315.762181762024,0,39
1093,92.0,12305.621714198689,0,39
1094,92.0,12295.483567632698,0,39
1095,92.0,12285.356337465611,0,39
1096,92.0,12275.299500716315,0,39
1097,92.0,12265.351059251025,0,39
1098,92.0,12255.35359826177,0,39
1099,92.0,12245.203226030908,0,39
1100,92.0,12235.169150494055,0,39
1101,92.0,12225.065597821897,0,39
1102,92.0,12214.938832169557,0,39
1103,92.0,12204.862711679843,0,39
1104,92.0,12194.833437757798,0,39
1105,92.0,12184.822787715446,0,39
1106,92.0,12174.855062341656,0,39
1107,92.0,12164.728756935647,0,39
1108,92.0,12154.512001994584,0,39
1109,92.0,12144.431020427484,0,39
1110,92.0,12134.35264108004,0,39
1111,92.0,12124.422849861323,0,92
1112,92.0,12110.748050531023,0,92
1113,92.0,12097.05390601862,0,92
1114,92.0,12083.369658609037,0,92
1115,92.0,12069.565378564239,0,92
1116,92.0,12054.495053929406,0,92
1117,92.0,12040.75138695104,0,92
1118,92.0,12026.949281158353,0,92
1119,92.0,12011.668120596578,0,92
1120,92.0,11994.78151040308,0,92
1121,92.0,11979.416109951606,0,41
1122,92.0,11967.382743145801,0,41
1123,92.0,11955.603511167943,0,41
1124,92.0,11942.161499906566,0,41
1125,92.0,11928.833922846261,0,41
1126,92.0,11915.54680678732,0,41
1127,92.0,11902.127559689747,0,41
1128,92.0,11888.672777351858,0,41
1129,92.0,11875.325252184648,0,41
1130,92.0,11861.957121331741,0,41
1131,92.0,11848.530816781507,0,41
1132,92.0,11835.07689679599,0,41
1133,92.0,11821.593711469317,0,41
1134,92.0,11808.215444334397,0,41
1135,92.0,11794.728489905068,0,41
1136,92.0,11781.045325797906,0,41
1137,92.0,11767.611094449003,0,41
1138,92.0,11754.112431706566,0,41
1139,92.0,11740.730810428937,0,41
1140,92.0,11727.486930222076,0,41
1141,92.0,11714.023741747786,0,92
