Time,Live_Node_Percentage,Total_Energy,Packets_Received,Active_Nodes
1142,92.0,11696.744158073961,0,92
1143,92.0,11678.010920268478,0,92
1144,92.0,11657.941696453232,0,92
1145,92.0,11639.570986263767,0,92
1146,92.0,11622.59325831527,0,92
1147,92.0,11602.232185546065,0,92
1148,92.0,11583.7996867514,0,92
1149,92.0,11565.21245474874,0,92
1150,92.0,11545.056489998642,0,92
1151,92.0,11526.357145958786,0,44
1152,92.0,11511.424694399684,0,44
1153,92.0,11494.738531032166,0,44
1154,92.0,11479.556795994919,0,44
1155,92.0,11464.31364692845,0,44
1156,92.0,11445.932874066397,0,44
1157,92.0,11428.78211634493,0,44
1158,92.0,11411.90496083974,0,44
1159,92.0,11395.239617597395,0,44
1160,92.0,11378.544346055278,0,44
1161,92.0,11360.096217467131,0,44
1162,92.0,11343.22301751239,0,44
1163,92.0,11325.27476247154,0,44
1164,92.0,11308.406297984384,0,44
1165,92.0,11291.260461176453,0,44
1166,91.0,11274.34014365756,0,44
1167,91.0,11255.949521653458,0,44
1168,91.0,11239.136786659496,0,44
1169,91.0,11222.347597761163,0,44
1170,91.0,11205.61193312613,0,44
1171,91.0,11188.920551148763,0,91
1172,91.0,11162.377358996418,0,91
1173,91.0,11138.60819338145,0,91
1174,91.0,11113.712807035801,0,91
1175,90.0,11090.29758569432,0,90
1176,90.0,11066.706212158871,0,90
1177,90.0,11035.202042174767,0,90
1178,89.0,10983.290557830716,0,89
1179,89.0,10946.074748810273,0,89
1180,89.0,10906.527153813442,0,89
1181,89.0,10866.828722726648,0,48
1182,89.0,10830.058953520753,0,48
1183,89.0,10791.444023570171,0,48
1184,89.0,10754.572952161423,0,48
1185,89.0,10716.28381054784,0,48
1186,89.0,10677.508791305498,0,48
1187,89.0,10638.689823416842,0,48
1188,89.0,10602.390397360747,0,48
1189,89.0,10564.186318027176,0,48
1190,89.0,10525.462859122159,0,48
1191,88.0,10487.50465396559,0,47
1192,88.0,10461.40307257201,0,47
1193,88.0,10435.142174462922,0,47
1194,88.0,10410.864936534159,0,47
1195,88.0,10384.341433513566,0,47
1196,88.0,10358.278556565807,0,47
1197,88.0,10332.247799562447,0,47
1198,88.0,10305.82955968962,0,47
1199,88.0,10279.894247707436,0,47
1200,88.0,10253.803005140027,0,47
1201,88.0,10228.066063985762,0,88
1202,87.0,10199.269744088042,0,87
1203,87.0,10174.385466733624,0,87
1204,87.0,10149.416548349433,0,87
1205,87.0,10122.810949520028,0,87
1206,85.0,10097.741537256123,0,85
1207,85.0,10073.152109573903,0,85
1208,85.0,10046.950446746698,0,85
1209,85.0,10020.66245423507,0,85
1210,85.0,9996.189969414241,0,61
1211,85.0,9969.88895581159,0,47
1212,85.0,9949.222368734963,0,47
1213,85.0,9925.315885976228,0,47
1214,85.0,9903.239987772686,0,47
1215,85.0,9879.843055533318,0,47
1216,85.0,9857.539331723727,0,47
1217,85.0,9835.901991573171,0,47
1218,85.0,9812.07068560628,0,47
1219,85.0,9788.55226737979,0,47
1220,85.0,9764.912547550439,0,47
1221,85.0,9741.329559488127,0,47
1222,85.0,9719.345763487654,0,47
1223,85.0,9693.841126037843,0,47
1224,85.0,9671.660538764596,0,46
1225,85.0,9646.358669221183,0,46
1226,85.0,9612.14201323063,0,46
1227,85.0,9577.05168287567,0,46
1228,85.0,9542.074702770762,0,46
1229,85.0,9506.495579519562,0,46
1230,84.0,9482.214913826792,0,45
1231,84.0,9460.912601678905,0,84
1232,84.0,9433.847237109496,0,84
1233,84.0,9408.57494169616,0,84
1234,84.0,9381.308421785496,0,84
1235,84.0,9354.387464795307,0,84
1236,84.0,9326.98132836866,0,84
1237,83.0,9301.713156589334,0,83
1238,83.0,9275.268368582114,0,83
1239,83.0,9248.584906972974,0,83
1240,83.0,9221.357010790509,0,83
1241,82.0,9195.210932358235,0,46
1242,82.0,9170.894445997448,0,46
1243,82.0,9146.854149445944,0,46
1244,82.0,9123.16466991444,0,46
1245,82.0,9099.281260161773,0,46
1246,82.0,9075.242292978566,0,46
1247,82.0,9052.641473903925,0,46
1248,82.0,9028.33642905911,0,46
1249,82.0,9003.893269627815,0,46
1250,82.0,8979.892288565065,0,46
1251,82.0,8955.840412469375,0,46
1252,82.0,8932.888626508702,0,46
1253,82.0,8908.61711898875,0,46
1254,82.0,8874.09082165828,0,46
1255,82.0,8841.220784709392,0,46
1256,81.0,8808.425954477036,0,45
1257,81.0,8775.108262788854,0,45
1258,81.0,8742.495817564984,0,45
1259,81.0,8708.213286507977,0,45
1260,81.0,8675.634888854725,0,45
1261,81.0,8642.822882026107,0,81
1262,81.0,8607.342327621987,0,81
1263,81.0,8571.579507119372,0,81
1264,80.0,8536.531823009134,0,80
1265,80.0,8502.411108633549,0,80
1266,80.0,8468.713557850584,0,80
1267,80.0,8435.2605601842,0,80
1268,79.0,8403.597126050745,0,79
1269,79.0,8373.37364839758,0,78
1270,79.0,8343.045970843677,0,78
1271,78.0,8312.470796757796,0,42
1272,78.0,8296.742632633794,0,42
1273,78.0,8282.622849535826,0,42
1274,78.0,8265.459123465436,0,42
1275,78.0,8249.848608391565,0,42
1276,78.0,8234.546502720164,0,42
1277,78.0,8217.325262126684,0,42
1278,78.0,8201.878117658398,0,42
1279,78.0,8186.37446254247,0,42
1280,78.0,8172.266111231218,0,42
1281,78.0,8154.933797371302,0,42
1282,78.0,8141.031555215857,0,42
1283,78.0,8123.661727570286,0,42
1284,78.0,8109.645996689022,0,42
1285,78.0,8095.536408990938,0,41
1286,78.0,8081.581981444022,0,41
1287,78.0,8064.50749216176,0,41
1288,78.0,8052.047655848848,0,41
1289,78.0,8036.630086498217,0,41
1290,78.0,8022.75350995807,0,41
1291,77.0,8007.832935466386,0,77
1292,77.0,7994.848392763679,0,77
1293,77.0,7980.0235112661685,0,77
1294,76.0,7963.805830239668,0,76
1295,76.0,7950.732853325675,0,76
1296,76.0,7937.6588705203885,0,76
1297,76.0,7923.372975393049,0,75
1298,76.0,7910.490216841377,0,75
1299,76.0,7897.810864425361,0,75
1300,76.0,7884.8677715498625,0,75
1301,76.0,7872.070407717504,0,40
1302,76.0,7861.391473814631,0,40
1303,76.0,7852.681271329092,0,40
1304,76.0,7842.34895049771,0,39
1305,76.0,7831.984432638057,0,39
1306,76.0,7821.7239599394725,0,39
1307,76.0,7811.407973002233,0,38
1308,76.0,7802.792694739388,0,38
1309,76.0,7794.219494609089,0,38
1310,76.0,7783.861182219239,0,38
1311,76.0,7775.1431884175,0,38
1312,75.0,7766.522197567208,0,37
1313,75.0,7757.871115716808,0,37
1314,75.0,7749.150123262683,0,37
1315,75.0,7740.539352670622,0,37
1316,75.0,7731.793144345189,0,37
1317,75.0,7723.120522308067,0,37
1318,75.0,7714.574861763414,0,37
1319,75.0,7705.9230468964615,0,37
1320,75.0,7697.349947953764,0,37
1321,75.0,7688.8792691822255,0,75
1322,75.0,7677.644560589101,0,75
1323,75.0,7666.52682502687,0,74
1324,75.0,7655.316570660649,0,74
1325,75.0,7642.710667454521,0,74
1326,75.0,7631.73199046661,0,74
1327,75.0,7620.468958034276,0,74
1328,75.0,7609.180882919753,0,74
1329,75.0,7594.689951858984,0,74
1330,74.0,7583.5989224602035,0,73
1331,74.0,7570.775486449219,0,37
1332,74.0,7562.290616836346,0,37
1333,74.0,7552.092650205113,0,37
1334,74.0,7543.543266652963,0,37
1335,74.0,7533.324250653889,0,37
1336,74.0,7521.519610041395,0,37
1337,74.0,7513.11626852002,0,37
1338,74.0,7504.39903718106,0,37
1339,74.0,7494.231986428549,0,37
1340,74.0,7484.023247272149,0,37
1341,74.0,7472.2252193225695,0,37
1342,74.0,7462.250267596546,0,37
1343,74.0,7452.094063538116,0,37
1344,74.0,7443.509937686594,0,37
1345,74.0,7435.170710883019,0,37
1346,74.0,7425.116848937921,0,37
1347,74.0,7415.1059473959685,0,37
1348,74.0,7406.572062199447,0,37
1349,74.0,7394.732297804916,0,37
1350,74.0,7384.395864058573,0,37
1351,74.0,7374.444883657392,0,74
1352,74.0,7361.668354810722,0,74
1353,74.0,7349.055114458824,0,74
1354,74.0,7338.006817397527,0,74
1355,74.0,7325.070771137015,0,74
1356,74.0,7313.825422867007,0,74
1357,74.0,7302.670855113485,0,74
1358,74.0,7291.782838453564,0,74
1359,74.0,7280.654837706133,0,73
1360,74.0,7269.803128445017,0,73
1361,74.0,7258.722104523808,0,36
1362,74.0,7250.119051529779,0,35
1363,74.0,7241.83061413124,0,35
1364,74.0,7233.596972822521,0,35
1365,74.0,7225.229850878285,0,34
1366,74.0,7216.889822531644,0,34
1367,74.0,7208.692958254014,0,34
1368,74.0,7200.42986211507,0,34
1369,74.0,7192.128475426329,0,34
1370,74.0,7183.753191089157,0,34
1371,74.0,7175.509144980107,0,34
1372,74.0,7167.101432046806,0,34
1373,74.0,7158.707815169122,0,34
1374,74.0,7150.390923088252,0,34
1375,74.0,7141.86870879448,0,34
1376,74.0,7133.584259718795,0,34
1377,73.0,7125.387683749159,0,33
1378,73.0,7117.200754955594,0,33
1379,73.0,7109.149631968615,0,33
1380,73.0,7100.964853263218,0,33
1381,73.0,7092.840265572922,0,73
1382,73.0,7082.095623095337,0,73
1383,73.0,7071.10804634573,0,73
1384,73.0,7060.302576168077,0,73
1385,73.0,7049.247524284749,0,73
1386,73.0,7038.2077890427345,0,73
1387,73.0,7027.367825553009,0,73
1388,73.0,7016.4628348317065,0,73
1389,73.0,7005.337771177601,0,73
1390,73.0,6994.524788385784,0,73
1391,73.0,6983.378397979023,0,33
1392,73.0,6975.21611371656,0,33
1393,73.0,6967.074548410629,0,33
1394,73.0,6958.796678680673,0,33
1395,73.0,6950.653377519729,0,33
1396,73.0,6942.347617648096,0,33
1397,73.0,6934.085350996473,0,33
1398,73.0,6925.920831130127,0,33
1399,73.0,6917.719357665656,0,33
1400,73.0,6909.651161347129,0,33
1401,73.0,6901.398885620527,0,33
1402,73.0,6893.124376850258,0,33
1403,73.0,6884.871584333177,0,33
1404,73.0,6876.846241686039,0,33
1405,73.0,6868.704703291949,0,33
1406,73.0,6860.583416499517,0,33
1407,73.0,6852.376452006475,0,33
1408,73.0,6844.141956947778,0,33
1409,73.0,6835.920000710545,0,33
1410,73.0,6827.94115978187,0,33
1411,73.0,6819.925495446054,0,73
1412,73.0,6809.042271456458,0,73
1413,73.0,6798.229263173874,0,73
1414,73.0,6785.623012159362,0,73
1415,73.0,6774.798316116518,0,73
1416,73.0,6763.824831837438,0,73
1417,73.0,6751.277588058809,0,73
1418,73.0,6740.154273491233,0,73
1419,73.0,6729.275334114343,0,73
1420,73.0,6718.192660778126,0,73
1421,73.0,6707.239131048943,0,34
1422,73.0,6699.1348402464655,0,34
1423,72.0,6690.960508379269,0,33
1424,72.0,6682.724794306122,0,33
1425,72.0,6674.664657906867,0,33
1426,71.0,6666.598243556228,0,33
1427,71.0,6657.150259444205,0,33
1428,71.0,6647.815059870753,0,33
1429,71.0,6639.907063392105,0,33
1430,71.0,6630.385275206034,0,33
1431,71.0,6622.294981762843,0,33
1432,71.0,6614.347475222916,0,33
1433,71.0,6606.3181136268995,0,33
1434,71.0,6598.2883878651455,0,33
1435,71.0,6590.34100617538,0,33
1436,71.0,6582.347473980583,0,33
1437,71.0,6572.827611809488,0,33
1438,71.0,6564.868417643473,0,33
1439,71.0,6556.948612688574,0,33
1440,71.0,6549.077519665228,0,33
1441,71.0,6540.981857265326,0,71
1442,71.0,6530.467063228542,0,71
1443,71.0,6519.791387453216,0,71
1444,71.0,6509.157687368362,0,71
1445,71.0,6498.415251432902,0,71
1446,71.0,6487.74082663342,0,71
1447,71.0,6476.962776471361,0,70
1448,71.0,6466.519124808054,0,70
1449,71.0,6455.951124012747,0,70
1450,71.0,6445.499105501078,0,70
1451,71.0,6434.781240788861,0,32
1452,71.0,6426.935354670203,0,32
1453,71.0,6419.152878014734,0,32
1454,71.0,6411.296335310408,0,32
1455,71.0,6403.391563225244,0,32
1456,71.0,6395.434586701054,0,32
1457,71.0,6387.57412711887,0,32
1458,71.0,6379.688126753203,0,32
1459,71.0,6371.781770050749,0,32
1460,71.0,6363.754398866834,0,32
1461,71.0,6355.791252310707,0,32
1462,71.0,6347.961805114236,0,32
1463,71.0,6340.132032155461,0,32
1464,71.0,6332.290210617215,0,32
1465,71.0,6324.312906247943,0,32
1466,71.0,6316.306640518652,0,32
1467,71.0,6308.455876258755,0,32
1468,71.0,6300.503614256576,0,32
1469,71.0,6292.667329955578,0,32
1470,71.0,6284.820924858418,0,32
1471,71.0,6276.879761377092,0,71
1472,71.0,6264.626930299475,0,71
1473,71.0,6252.199377622289,0,71
1474,71.0,6239.6858551416735,0,71
1475,71.0,6227.467787580983,0,71
1476,71.0,6215.09219366466,0,71
1477,71.0,6202.81457044135,0,71
1478,71.0,6190.547449817895,0,71
1479,71.0,6178.054105897133,0,71
1480,71.0,6167.440209838995,0,71
1481,71.0,6156.714778427933,0,33
1482,71.0,6147.1566459761725,0,33
1483,71.0,6139.121601502996,0,33
1484,71.0,6129.489555247781,0,33
1485,71.0,6119.774838820852,0,33
1486,71.0,6110.04899322079,0,33
1487,71.0,6100.421063939444,0,33
1488,71.0,6092.419851375044,0,33
1489,71.0,6082.8516791825,0,33
1490,71.0,6073.181953778155,0,33
1491,71.0,6063.670811379623,0,33
1492,71.0,6054.051817608773,0,33
1493,71.0,6044.349839454092,0,33
1494,71.0,6034.694024091254,0,33
1495,71.0,6025.0105572398015,0,33
1496,71.0,6016.906628733964,0,33
1497,71.0,6008.822060397674,0,33
1498,71.0,6000.907468011285,0,33
1499,70.0,5992.854470509239,0,33
1500,70.0,5983.486467747891,0,33
1501,70.0,5973.882844506431,0,70
1502,70.0,5963.415123097549,0,70
1503,70.0,5952.72454348364,0,70
1504,70.0,5939.747782650424,0,70
1505,70.0,5929.267335643997,0,70
1506,70.0,5918.75068802459,0,70
1507,70.0,5908.211711984047,0,70
1508,70.0,5897.830975963483,0,70
1509,70.0,5887.371290080207,0,70
1510,70.0,5876.885878247794,0,53
1511,70.0,5867.420097631044,0,39
1512,70.0,5859.127296303882,0,39
1513,70.0,5850.761686350192,0,39
1514,70.0,5842.570489309408,0,38
1515,70.0,5834.171227382866,0,38
1516,70.0,5825.980956819204,0,38
1517,69.0,5818.025244264945,0,38
1518,69.0,5809.968477900613,0,38
1519,69.0,5801.854209662443,0,38
1520,69.0,5793.776356120059,0,38
1521,69.0,5785.72480994384,0,38
1522,69.0,5777.640491075513,0,38
1523,68.0,5769.393376316754,0,37
1524,68.0,5761.209307723958,0,37
1525,68.0,5753.161971391577,0,37
1526,68.0,5745.082141805184,0,37
1527,68.0,5736.953874651262,0,37
1528,68.0,5728.851799598959,0,37
1529,68.0,5720.727343465478,0,37
1530,68.0,5712.563333151759,0,37
1531,68.0,5704.591514774946,0,68
1532,68.0,5692.797822055869,0,68
1533,68.0,5681.09515445395,0,68
1534,68.0,5669.268151496404,0,68
1535,68.0,5657.5201320327915,0,68
1536,68.0,5645.599154890167,0,68
1537,68.0,5635.427504351966,0,68
1538,68.0,5623.607977478094,0,68
1539,68.0,5611.897874497144,0,68
1540,68.0,5601.72032555588,0,68
1541,68.0,5590.015132847876,0,38
1542,68.0,5582.048375354656,0,38
1543,68.0,5572.418561605215,0,38
1544,68.0,5562.598895587939,0,38
1545,68.0,5552.799327481509,0,38
1546,68.0,5542.976427105941,0,38
1547,68.0,5533.200245015994,0,38
1548,68.0,5523.387554882522,0,38
1549,68.0,5515.160731911726,0,38
1550,68.0,5505.448708159531,0,38
1551,68.0,5497.4793453493,0,38
1552,68.0,5487.657973010803,0,38
1553,68.0,5477.978256511616,0,38
1554,68.0,5469.959405444667,0,38
1555,68.0,5461.852365656995,0,38
1556,67.0,5453.686764461917,0,37
1557,67.0,5445.881826971435,0,37
1558,67.0,5437.849231529713,0,37
1559,67.0,5429.7995954740645,0,37
1560,67.0,5421.761418468459,0,37
1561,67.0,5413.727759814626,0,67
1562,67.0,5403.591226197905,0,67
1563,67.0,5393.399053580285,0,66
1564,67.0,5383.252382992359,0,66
1565,67.0,5373.199580368001,0,66
1566,67.0,5363.251925805347,0,66
1567,67.0,5353.168231001848,0,66
1568,67.0,5343.199698172532,0,66
1569,67.0,5333.238958678258,0,66
1570,67.0,5323.255212071205,0,66
1571,67.0,5313.3933579680015,0,36
1572,67.0,5305.463221485194,0,36
1573,67.0,5297.711065696077,0,36
1574,67.0,5289.992249166741,0,36
1575,67.0,5281.972028637467,0,36
1576,67.0,5274.021672832587,0,36
1577,67.0,5266.1615398781605,0,36
1578,67.0,5258.340582596723,0,36
1579,67.0,5250.375109298118,0,36
1580,67.0,5242.497987119934,0,36
1581,67.0,5234.524873592382,0,36
1582,67.0,5226.693955907223,0,36
1583,67.0,5218.9234160471215,0,36
1584,67.0,5211.155705228038,0,36
1585,67.0,5203.224716873919,0,36
1586,67.0,5195.363235864651,0,36
1587,67.0,5187.377254568886,0,36
1588,67.0,5179.323609673293,0,36
1589,67.0,5171.423483558311,0,36
1590,67.0,5163.4426820749995,0,36
1591,67.0,5155.49552460931,0,67
1592,67.0,5145.321882082328,0,67
1593,67.0,5135.3525311538415,0,67
1594,67.0,5125.226024407167,0,67
1595,67.0,5115.243218887693,0,67
1596,67.0,5105.260728678878,0,67
1597,67.0,5095.100590896586,0,67
1598,67.0,5084.993836431565,0,67
1599,67.0,5075.0231767813075,0,67
1600,67.0,5064.80935356521,0,67
1601,67.0,5054.796836077257,0,36
1602,67.0,5047.027716520576,0,36
1603,67.0,5039.018080935907,0,36
1604,67.0,5031.28057729712,0,36
1605,67.0,5023.406700602135,0,36
1606,67.0,5015.629373218747,0,36
1607,67.0,5007.651724016425,0,36
1608,67.0,4999.723811571958,0,36
1609,67.0,4991.827283949533,0,36
1610,67.0,4983.986797208618,0,36
1611,67.0,4976.045850585487,0,36
1612,67.0,4968.177496996802,0,36
1613,66.0,4960.277388317263,0,36
1614,66.0,4952.44091340538,0,36
1615,66.0,4944.676492651097,0,36
1616,66.0,4936.939067756262,0,36
1617,66.0,4929.048972503998,0,36
1618,66.0,4921.262328953774,0,36
1619,66.0,4913.466405567027,0,36
1620,66.0,4905.748364991965,0,36
1621,66.0,4897.913326471579,0,66
1622,66.0,4887.902746755445,0,66
1623,66.0,4878.107554124098,0,66
1624,66.0,4868.298455662265,0,66
1625,66.0,4858.420958223653,0,66
1626,66.0,4848.370837149285,0,66
1627,66.0,4838.574982144244,0,66
1628,66.0,4828.7159068808705,0,66
1629,66.0,4818.897191846182,0,66
1630,66.0,4808.906120524236,0,66
1631,66.0,4799.352862942925,0,36
1632,66.0,4791.534501460149,0,36
1633,66.0,4783.681661521828,0,36
1634,66.0,4775.953015046087,0,36
1635,66.0,4768.217433672089,0,36
1636,66.0,4760.386162258124,0,36
1637,66.0,4752.631261577887,0,36
1638,66.0,4744.8583372401135,0,36
1639,66.0,4737.023255103107,0,36
1640,66.0,4729.30642912471,0,36
1641,66.0,4721.503615298867,0,36
1642,66.0,4713.631486156147,0,36
1643,66.0,4705.9389306373105,0,36
1644,66.0,4698.095950384323,0,36
1645,66.0,4690.1716521795215,0,36
1646,66.0,4682.396107468255,0,36
1647,66.0,4674.613424477118,0,36
1648,66.0,4666.793976476513,0,36
1649,66.0,4659.029106402894,0,36
1650,66.0,4651.319545583134,0,36
1651,66.0,4643.448629130032,0,66
1652,66.0,4633.577298813259,0,66
1653,66.0,4623.575654237864,0,66
1654,66.0,4613.72507047022,0,66
1655,66.0,4603.880011310053,0,66
1656,66.0,4594.037856423005,0,66
1657,66.0,4584.2277195958095,0,66
1658,66.0,4574.4017402508725,0,66
1659,66.0,4564.504829323296,0,66
1660,66.0,4554.436606013174,0,66
1661,66.0,4544.3858977455075,0,36
1662,66.0,4536.514335283708,0,36
1663,66.0,4528.8383847519735,0,36
1664,66.0,4521.006725002933,0,36
1665,66.0,4513.2393981036375,0,36
1666,66.0,4505.385730593708,0,36
1667,66.0,4497.5927633954925,0,36
1668,66.0,4489.769926249779,0,36
1669,66.0,4481.953955229917,0,36
1670,66.0,4474.203841025961,0,36
1671,66.0,4466.249311100479,0,36
1672,66.0,4458.490459692231,0,36
1673,66.0,4450.888316185935,0,36
1674,66.0,4443.0373345845765,0,36
1675,66.0,4435.294517536255,0,36
1676,66.0,4427.55732644379,0,36
1677,66.0,4419.604287197381,0,36
1678,66.0,4411.794857663721,0,36
1679,66.0,4403.912662578699,0,36
1680,66.0,4396.007373074009,0,36
1681,66.0,4388.25074275517,0,66
1682,66.0,4378.463291203203,0,66
1683,66.0,4368.557489239604,0,66
1684,66.0,4358.7927135459795,0,66
1685,66.0,4348.989449478751,0,66
1686,66.0,4339.025823227438,0,66
1687,66.0,4329.371009694452,0,66
1688,66.0,4319.410509443111,0,66
1689,66.0,4309.528895738907,0,66
1690,66.0,4299.643833848829,0,66
1691,66.0,4289.797566570891,0,36
1692,66.0,4281.897313006563,0,36
1693,66.0,4274.191907491187,0,36
1694,66.0,4266.454463120136,0,36
1695,66.0,4258.555862045761,0,36
1696,66.0,4250.727604868374,0,36
1697,66.0,4242.810951297816,0,36
1698,66.0,4235.031528795896,0,36
1699,66.0,4227.289384360172,0,36
1700,66.0,4219.550061133954,0,36
1701,66.0,4211.7556533195475,0,36
1702,66.0,4204.0022468286925,0,36
1703,66.0,4196.273827343363,0,36
1704,66.0,4188.362585689843,0,36
1705,66.0,4180.501333506286,0,36
1706,66.0,4172.661130434432,0,36
1707,66.0,4164.840550464461,0,36
1708,66.0,4157.1587491599685,0,36
1709,66.0,4149.3974576341825,0,36
1710,66.0,4141.60024944095,0,36
1711,66.0,4133.761355622805,0,66
1712,66.0,4123.907476560805,0,66
1713,66.0,4113.999489552719,0,66
1714,66.0,4104.033697011354,0,66
1715,66.0,4094.1427473963204,0,66
1716,66.0,4084.2231190944844,0,66
1717,66.0,4074.382452937634,0,66
1718,66.0,4064.4535608544006,0,66
1719,66.0,4054.4000141149572,0,66
1720,66.0,4044.517460112735,0,66
1721,66.0,4034.6781715617917,0,36
