epoch,first_death_time,final_live_percentage,simulation_duration,total_transmissions,energy_efficiency,method
1,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
2,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
3,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
4,1466,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
5,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
6,1466,30.0,3000,0,1.0,DQL_Enhanced_RLBEEP
7,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
8,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
9,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
10,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
11,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
12,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
13,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
14,1516,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
15,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
16,1443,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
17,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
18,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
19,1446,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
20,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
21,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
22,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
23,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
24,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
25,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
26,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
27,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
28,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
29,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
30,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
31,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
32,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
33,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
34,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
35,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
36,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
37,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
38,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
39,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
40,1441,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
41,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
42,1462,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
43,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
44,1470,30.0,3000,0,1.0,DQL_Enhanced_RLBEEP
45,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
46,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
47,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
48,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
49,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
50,1514,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
51,1516,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
52,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
53,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
54,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
55,1470,30.0,3000,0,1.0,DQL_Enhanced_RLBEEP
56,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
57,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
58,1462,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
59,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
60,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
61,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
62,1466,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
63,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
64,1518,10.0,3000,0,1.0,DQL_Enhanced_RLBEEP
65,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
66,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
67,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
68,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
69,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
70,1453,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
71,1515,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
72,1480,10.0,3000,0,1.0,DQL_Enhanced_RLBEEP
73,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
74,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
75,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
76,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
77,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
78,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
79,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
80,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
81,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
82,1522,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
83,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
84,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
85,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
86,1470,30.0,3000,0,1.0,DQL_Enhanced_RLBEEP
87,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
88,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
89,1516,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
90,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
91,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
92,1463,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
93,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
94,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
95,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
96,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
97,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
98,1515,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
99,1456,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
100,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
101,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
102,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
103,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
104,1524,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
105,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
106,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
107,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
108,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
109,1462,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
110,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
111,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
112,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
113,1460,10.0,3000,0,1.0,DQL_Enhanced_RLBEEP
114,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
115,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
116,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
117,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
118,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
119,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
120,1511,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
121,1513,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
122,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
123,1507,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
124,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
125,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
126,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
127,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
128,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
129,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
130,1436,40.0,3000,0,1.0,DQL_Enhanced_RLBEEP
131,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
132,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
133,1442,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
134,1456,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
135,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
136,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
137,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
138,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
139,1517,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
140,1448,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
141,1522,20.0,3000,0,1.0,DQL_Enhanced_RLBEEP
142,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
143,1517,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
144,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
145,1513,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
146,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
147,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
148,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
149,1456,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
150,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
151,1507,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
152,1456,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
153,1466,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
154,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
155,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
156,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
157,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
158,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
159,1466,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
160,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
161,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
162,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
163,1518,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
164,1509,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
165,1462,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
166,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
167,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
168,1503,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
169,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
170,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
171,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
172,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
173,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
174,1453,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
175,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
176,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
177,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
178,1515,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
179,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
180,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
181,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
182,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
183,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
184,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
185,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
186,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
187,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
188,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
189,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
190,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
191,1466,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
192,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
193,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
194,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
195,1525,30.0,3000,0,1.0,DQL_Enhanced_RLBEEP
196,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
197,1517,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
198,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
199,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
200,1454,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
201,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
202,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
203,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
204,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
205,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
206,1518,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
207,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
208,1470,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
209,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
210,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
211,1515,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
212,1466,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
213,1510,30.0,3000,0,1.0,DQL_Enhanced_RLBEEP
214,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
215,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
216,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
217,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
218,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
219,1424,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
220,1518,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
221,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
222,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
223,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
224,1514,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
225,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
226,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
227,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
228,1515,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
229,1512,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
230,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
231,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
232,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
233,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
234,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
235,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
236,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
237,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
238,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
239,1459,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
240,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
241,1441,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
242,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
243,1452,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
244,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
245,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
246,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
247,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
248,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
249,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
250,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
251,1464,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
252,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
253,1466,20.0,3000,0,1.0,DQL_Enhanced_RLBEEP
254,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
255,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
256,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
257,1462,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
258,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
259,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
260,1456,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
261,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
262,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
263,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
264,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
265,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
266,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
267,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
268,1456,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
269,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
270,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
271,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
272,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
273,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
274,1456,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
275,1505,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
276,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
277,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
278,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
279,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
280,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
281,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
282,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
283,1515,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
284,1503,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
285,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
286,1518,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
287,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
288,1525,20.0,3000,0,1.0,DQL_Enhanced_RLBEEP
289,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
290,1445,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
291,1508,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
292,1456,30.0,3000,0,1.0,DQL_Enhanced_RLBEEP
293,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
294,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
295,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
296,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
297,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
298,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
299,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
300,1525,0.0,3000,0,1.0,DQL_Enhanced_RLBEEP
